kind,available_on,swing_date,value,candidate_index,bars_to_confirmation,threshold,wick_excursion,close_excursion,confirmation_price_mode_used,confirmation_path,structure_label,breaks_structure,reference_confirmed_value,confluence_count,confluence_short_hits,confluence_long_hits,multi_horizon_ok,confluence_windows,confluence_window_list,max_window,mean_window,level_scope,window_score,structure_bonus,label_bonus,level_score,level_priority,is_major_level,is_strategy_level
low,2021-04-14 23:59:59.999000+00:00,2021-04-07 23:59:59.999000+00:00,55536.07,3,7,3237.582954545455,9450.04,7483.029999999999,close,forced_maturity,INITIAL_LOW,False,,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,0.0,7,medium,False,True
low,2021-04-28 23:59:59.999000+00:00,2021-04-25 23:59:59.999000+00:00,46930.43,21,3,4922.184821428572,9643.699999999997,7931.3399999999965,close,confluence,LL,True,55536.07,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2021-05-22 23:59:59.999000+00:00,2021-05-19 23:59:59.999000+00:00,28688.0,45,3,7407.029464285715,10163.339999999997,8744.580000000002,close,confluence,LL,True,46930.43,7,5,2,True,"1,3,7,10,30,90,180","[1, 3, 7, 10, 30, 90, 180]",180,45.857142857142854,global,4,2,2.0,15,critical,True,True
low,2021-06-15 23:59:59.999000+00:00,2021-06-08 23:59:59.999000+00:00,30969.0,65,7,3646.433928571428,10444.0,9163.86,close,forced_maturity,HL,False,28688.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2021-06-27 23:59:59.999000+00:00,2021-06-22 23:59:59.999000+00:00,28780.01,79,5,3698.8616071428573,5981.990000000002,5907.700000000001,close,confluence,LL,True,30969.0,8,5,3,True,"1,3,7,10,30,90,180,300","[1, 3, 7, 10, 30, 90, 180, 300]",300,77.625,global,4,2,2.0,16,critical,True,True
low,2021-07-23 23:59:59.999000+00:00,2021-07-20 23:59:59.999000+00:00,29242.24,107,3,1970.510714285715,4407.759999999998,4392.2199999999975,close,confluence,HL,False,28780.01,9,5,4,True,"1,3,7,10,30,90,180,300,365","[1, 3, 7, 10, 30, 90, 180, 300, 365]",365,109.55555555555556,global,5,0,1.0,15,critical,True,True
low,2021-08-10 23:59:59.999000+00:00,2021-08-03 23:59:59.999000+00:00,37600.0,121,7,3272.263392857142,9200.0,7989.989999999998,close,forced_maturity,HL,False,29242.24,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2021-08-26 23:59:59.999000+00:00,2021-08-19 23:59:59.999000+00:00,43938.38,137,7,2958.351785714286,5441.620000000003,2914.6800000000003,wick_override,forced_maturity,HL,False,37600.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2021-09-16 23:59:59.999000+00:00,2021-09-13 23:59:59.999000+00:00,43323.93,162,3,3509.4678571428576,5164.07,4421.620000000003,close,confluence,LL,True,43938.38,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2021-10-01 23:59:59.999000+00:00,2021-09-26 23:59:59.999000+00:00,40725.01,175,5,3631.0410714285717,7724.989999999998,7398.93,close,confluence,LL,True,43323.93,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2021-11-03 23:59:59.999000+00:00,2021-10-27 23:59:59.999000+00:00,57865.0,206,7,4050.6214285714277,5748.0,5081.449999999997,close,forced_maturity,HL,False,40725.01,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2021-11-29 23:59:59.999000+00:00,2021-11-26 23:59:59.999000+00:00,53500.0,236,3,3908.2357142857136,5424.209999999999,4327.980000000003,close,confluence,LL,True,57865.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2021-12-22 23:59:59.999000+00:00,2021-12-13 23:59:59.999000+00:00,45600.0,253,9,3217.502678571427,3999.0,2969.6900000000023,wick_override,confluence,LL,True,53500.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,2,2.0,9,high,False,False
low,2022-01-13 23:59:59.999000+00:00,2022-01-10 23:59:59.999000+00:00,39610.0,281,3,2749.755357142856,4786.68,2924.3199999999997,close,confluence,LL,True,45600.0,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2022-01-27 23:59:59.999000+00:00,2022-01-24 23:59:59.999000+00:00,32853.83,295,3,2931.4205357142855,4346.169999999998,4277.169999999998,close,confluence,LL,True,39610.0,7,5,2,True,"1,3,7,10,30,90,180","[1, 3, 7, 10, 30, 90, 180]",180,45.857142857142854,global,4,2,2.0,15,critical,True,True
low,2022-03-03 23:59:59.999000+00:00,2022-02-24 23:59:59.999000+00:00,34303.7,326,7,3368.8482142857138,9776.300000000003,8145.800000000003,close,forced_maturity,HL,False,32853.83,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2022-03-20 23:59:59.999000+00:00,2022-03-13 23:59:59.999000+00:00,37500.0,343,7,2610.1696428571445,4769.300000000003,3761.0,close,forced_maturity,HL,False,34303.7,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2022-05-04 23:59:59.999000+00:00,2022-05-01 23:59:59.999000+00:00,37350.0,392,3,2204.732142857142,2721.699999999997,2334.0,close,confluence,EQL,True,37500.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,1.0,10,high,False,True
low,2022-05-15 23:59:59.999000+00:00,2022-05-12 23:59:59.999000+00:00,26631.0,403,3,3166.178571428572,4831.0,4693.4000000000015,close,confluence,LL,True,37350.0,9,5,4,True,"1,3,7,10,30,90,180,300,365","[1, 3, 7, 10, 30, 90, 180, 300, 365]",365,109.55555555555556,global,5,2,2.0,18,critical,True,True
low,2022-06-02 23:59:59.999000+00:00,2022-05-26 23:59:59.999000+00:00,27952.1,417,7,1849.6160714285722,2797.9000000000015,2485.0,close,forced_maturity,HL,False,26631.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2022-06-21 23:59:59.999000+00:00,2022-06-18 23:59:59.999000+00:00,17593.2,440,3,2708.4285714285716,4146.799999999999,3119.899999999998,close,confluence,LL,True,27952.1,9,5,4,True,"1,3,7,10,30,90,180,300,365","[1, 3, 7, 10, 30, 90, 180, 300, 365]",365,109.55555555555556,global,5,2,2.0,18,critical,True,True
low,2022-07-07 23:59:59.999000+00:00,2022-06-30 23:59:59.999000+00:00,18563.0,452,7,1373.7767857142858,3267.0,3050.4000000000015,close,forced_maturity,HL,False,17593.2,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2022-07-20 23:59:59.999000+00:00,2022-07-13 23:59:59.999000+00:00,18901.0,465,7,1589.232142857143,5376.0,4320.5,close,forced_maturity,HL,False,18563.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2022-08-02 23:59:59.999000+00:00,2022-07-26 23:59:59.999000+00:00,20689.6,478,7,1429.0357142857142,2759.100000000002,2285.5,close,forced_maturity,HL,False,18901.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2022-09-10 23:59:59.999000+00:00,2022-09-07 23:59:59.999000+00:00,18500.0,521,3,1073.1071428571424,3325.0,3139.5,close,confluence,LL,True,20689.6,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2022-09-27 23:59:59.999000+00:00,2022-09-21 23:59:59.999000+00:00,18084.3,535,6,1204.9821428571424,2290.7000000000007,985.7999999999993,wick_override,confluence,LL,True,18500.0,9,5,4,True,"1,3,7,10,30,90,180,300,365","[1, 3, 7, 10, 30, 90, 180, 300, 365]",365,109.55555555555556,global,5,2,2.0,18,critical,True,True
low,2022-10-16 23:59:59.999000+00:00,2022-10-13 23:59:59.999000+00:00,17917.8,557,3,784.214285714286,1498.1000000000022,1334.1000000000022,close,confluence,LL,True,18084.3,9,5,4,True,"1,3,7,10,30,90,180,300,365","[1, 3, 7, 10, 30, 90, 180, 300, 365]",365,109.55555555555556,global,5,2,2.0,18,critical,True,True
low,2022-11-23 23:59:59.999000+00:00,2022-11-09 23:59:59.999000+00:00,15462.6,584,14,1021.5178571428579,1240.800000000001,1133.199999999999,close,confluence,LL,True,17917.8,9,5,4,True,"1,3,7,10,30,90,180,300,365","[1, 3, 7, 10, 30, 90, 180, 300, 365]",365,109.55555555555556,global,5,2,2.0,18,critical,True,True
low,2023-01-06 23:59:59.999000+00:00,2022-12-30 23:59:59.999000+00:00,16320.0,635,7,285.6607142857141,710.0,623.7999999999993,close,forced_maturity,HL,False,15462.6,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2023-02-20 23:59:59.999000+00:00,2023-02-13 23:59:59.999000+00:00,21338.0,680,7,1254.2499999999995,3802.0,3511.9000000000015,close,forced_maturity,HL,False,16320.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2023-03-13 23:59:59.999000+00:00,2023-03-10 23:59:59.999000+00:00,19521.6,705,3,1290.7589285714287,4995.600000000002,4597.9000000000015,close,confluence,LL,True,21338.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2023-04-03 23:59:59.999000+00:00,2023-03-27 23:59:59.999000+00:00,26480.0,722,7,1543.633928571429,2060.0,1306.0999999999985,wick_override,forced_maturity,HL,False,19521.6,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2023-05-01 23:59:59.999000+00:00,2023-04-24 23:59:59.999000+00:00,26919.3,750,7,1544.258928571429,2406.2000000000007,1135.1000000000022,wick_override,forced_maturity,HL,False,26480.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2023-05-23 23:59:59.999000+00:00,2023-05-18 23:59:59.999000+00:00,26335.3,774,5,1013.1071428571431,1192.2000000000007,874.6000000000022,wick_override,confluence,LL,True,26919.3,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,2,2.0,9,high,False,False
low,2023-06-09 23:59:59.999000+00:00,2023-06-05 23:59:59.999000+00:00,25360.1,792,4,1165.8839285714291,1414.9000000000015,1108.0,wick_override,confluence,LL,True,26335.3,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2023-06-19 23:59:59.999000+00:00,2023-06-16 23:59:59.999000+00:00,25142.1,803,3,1177.696428571429,1934.9000000000015,1686.4000000000015,close,confluence,LL,True,25360.1,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2023-07-10 23:59:59.999000+00:00,2023-06-30 23:59:59.999000+00:00,29500.0,817,10,1064.6964285714291,1540.0,896.9000000000015,wick_override,forced_maturity,HL,False,25142.1,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2023-08-07 23:59:59.999000+00:00,2023-08-01 23:59:59.999000+00:00,28550.0,849,6,646.1785714285718,724.5,652.7000000000007,close,confluence,LL,True,29500.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2023-08-20 23:59:59.999000+00:00,2023-08-17 23:59:59.999000+00:00,24581.0,865,3,1020.6785714285717,1704.0,1594.9000000000015,close,confluence,LL,True,28550.0,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2023-09-14 23:59:59.999000+00:00,2023-09-11 23:59:59.999000+00:00,24888.0,890,3,826.2678571428569,1992.0,1622.2999999999993,close,confluence,HL,False,24581.0,7,5,2,True,"1,3,7,10,30,90,180","[1, 3, 7, 10, 30, 90, 180]",180,45.857142857142854,global,4,0,1.0,12,critical,True,True
low,2023-10-03 23:59:59.999000+00:00,2023-09-26 23:59:59.999000+00:00,26073.8,905,7,823.3839285714287,1591.2000000000007,1338.2000000000007,close,forced_maturity,HL,False,24888.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2023-10-18 23:59:59.999000+00:00,2023-10-11 23:59:59.999000+00:00,26525.0,920,7,1042.4910714285716,2575.0,1782.0999999999985,close,forced_maturity,HL,False,26073.8,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2023-11-06 23:59:59.999000+00:00,2023-10-27 23:59:59.999000+00:00,33350.0,936,10,1388.535714285715,1949.9000000000015,1707.4000000000015,close,forced_maturity,HL,False,26525.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2023-11-21 23:59:59.999000+00:00,2023-11-14 23:59:59.999000+00:00,34446.3,954,7,1920.2499999999995,3228.699999999997,1290.699999999997,wick_override,forced_maturity,HL,False,33350.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2023-12-18 23:59:59.999000+00:00,2023-12-11 23:59:59.999000+00:00,40228.3,981,7,2207.8482142857133,2567.0,2443.399999999994,close,forced_maturity,HL,False,34446.3,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-01-10 23:59:59.999000+00:00,2024-01-03 23:59:59.999000+00:00,40333.0,1004,7,2851.9910714285725,7366.300000000003,6329.9000000000015,close,forced_maturity,EQL,False,40228.3,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2024-01-26 23:59:59.999000+00:00,2024-01-23 23:59:59.999000+00:00,38545.0,1024,3,1745.178571428572,3694.300000000003,3261.4000000000015,close,confluence,LL,True,40333.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2024-03-01 23:59:59.999000+00:00,2024-02-23 23:59:59.999000+00:00,50512.7,1055,7,2904.3839285714294,12686.300000000003,11917.900000000001,close,forced_maturity,HL,False,38545.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-03-27 23:59:59.999000+00:00,2024-03-20 23:59:59.999000+00:00,60800.0,1081,7,5718.089285714283,11088.0,8732.600000000006,close,forced_maturity,HL,False,50512.7,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-04-09 23:59:59.999000+00:00,2024-04-02 23:59:59.999000+00:00,64603.2,1094,7,3578.9732142857147,7217.400000000009,4586.100000000006,close,forced_maturity,HL,False,60800.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-04-20 23:59:59.999000+00:00,2024-04-17 23:59:59.999000+00:00,59625.0,1109,3,5075.589285714284,5775.0,5272.199999999997,close,confluence,LL,True,64603.2,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2024-05-04 23:59:59.999000+00:00,2024-05-01 23:59:59.999000+00:00,56537.7,1123,3,3388.0089285714275,8010.200000000004,7326.5,close,confluence,LL,True,59625.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2024-05-20 23:59:59.999000+00:00,2024-05-13 23:59:59.999000+00:00,60750.0,1135,7,3202.5982142857156,10924.600000000006,10716.5,close,forced_maturity,HL,False,56537.7,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-06-03 23:59:59.999000+00:00,2024-05-24 23:59:59.999000+00:00,66639.0,1146,10,2678.4821428571404,3733.899999999994,2212.399999999994,wick_override,forced_maturity,HL,False,60750.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-06-27 23:59:59.999000+00:00,2024-06-24 23:59:59.999000+00:00,58218.0,1177,3,2347.55357142857,4161.699999999997,3464.0,close,confluence,LL,True,66639.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2024-07-12 23:59:59.999000+00:00,2024-07-08 23:59:59.999000+00:00,54243.1,1191,4,3163.544642857143,4256.9000000000015,3626.9000000000015,close,confluence,LL,True,58218.0,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2024-08-08 23:59:59.999000+00:00,2024-08-05 23:59:59.999000+00:00,48888.0,1219,3,4658.375,13849.199999999997,12771.800000000003,close,confluence,LL,True,54243.1,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2024-08-22 23:59:59.999000+00:00,2024-08-15 23:59:59.999000+00:00,55969.0,1229,7,3197.160714285714,5423.0,4380.9000000000015,close,forced_maturity,HL,False,48888.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-09-09 23:59:59.999000+00:00,2024-09-06 23:59:59.999000+00:00,52510.8,1251,3,3261.4642857142862,5642.399999999994,4499.199999999997,close,confluence,LL,True,55969.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2024-10-17 23:59:59.999000+00:00,2024-10-10 23:59:59.999000+00:00,58900.0,1285,7,2513.410714285713,9025.899999999994,8501.5,close,forced_maturity,HL,False,52510.8,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-10-30 23:59:59.999000+00:00,2024-10-23 23:59:59.999000+00:00,65222.3,1298,7,2465.6696428571427,7762.599999999991,7126.699999999997,close,forced_maturity,HL,False,58900.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-11-11 23:59:59.999000+00:00,2024-11-04 23:59:59.999000+00:00,66810.0,1310,7,4204.874999999999,22990.0,21918.899999999994,close,forced_maturity,HL,False,65222.3,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-12-03 23:59:59.999000+00:00,2024-11-26 23:59:59.999000+00:00,90866.4,1332,7,4184.428571428573,5508.600000000006,5046.900000000009,close,forced_maturity,HL,False,66810.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-12-16 23:59:59.999000+00:00,2024-12-09 23:59:59.999000+00:00,94039.7,1345,7,5881.0714285714275,13737.300000000003,11983.5,close,forced_maturity,HL,False,90866.4,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2024-12-24 23:59:59.999000+00:00,2024-12-20 23:59:59.999000+00:00,92272.6,1356,4,5533.419642857141,7177.399999999994,6354.599999999991,close,confluence,LL,True,94039.7,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2025-01-16 23:59:59.999000+00:00,2025-01-13 23:59:59.999000+00:00,88909.0,1380,3,4515.910714285711,11941.0,11028.399999999994,close,confluence,LL,True,92272.6,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2025-02-10 23:59:59.999000+00:00,2025-02-03 23:59:59.999000+00:00,91130.3,1401,7,5153.53571428571,7197.699999999997,6248.899999999994,close,forced_maturity,HL,False,88909.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2025-03-03 23:59:59.999000+00:00,2025-02-28 23:59:59.999000+00:00,78200.2,1426,3,5982.482142857144,16173.199999999997,7992.5,close,confluence,LL,True,91130.3,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2025-03-14 23:59:59.999000+00:00,2025-03-11 23:59:59.999000+00:00,76560.0,1437,3,7220.169642857144,8710.199999999997,7379.800000000003,close,confluence,LL,True,78200.2,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2025-04-11 23:59:59.999000+00:00,2025-04-07 23:59:59.999000+00:00,74457.0,1464,4,5485.616071428569,9843.0,8921.300000000003,close,confluence,LL,True,76560.0,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2025-05-12 23:59:59.999000+00:00,2025-05-05 23:59:59.999000+00:00,93445.1,1492,7,3412.2321428571427,12418.0,9294.199999999997,close,forced_maturity,HL,False,74457.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2025-06-12 23:59:59.999000+00:00,2025-06-05 23:59:59.999000+00:00,100305.1,1523,7,3505.8839285714303,8477.0,5304.399999999994,close,forced_maturity,HL,False,93445.1,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2025-06-25 23:59:59.999000+00:00,2025-06-22 23:59:59.999000+00:00,98115.4,1540,3,4043.8482142857147,9980.300000000003,9164.600000000006,close,confluence,LL,True,100305.1,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2025-07-14 23:59:59.999000+00:00,2025-07-07 23:59:59.999000+00:00,107456.0,1555,7,3653.1785714285706,15844.0,12360.5,close,forced_maturity,HL,False,98115.4,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2025-08-09 23:59:59.999000+00:00,2025-08-02 23:59:59.999000+00:00,111910.0,1581,7,3110.750000000001,5996.699999999997,4512.100000000006,close,forced_maturity,HL,False,107456.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2025-09-03 23:59:59.999000+00:00,2025-08-29 23:59:59.999000+00:00,107411.4,1608,5,4072.1785714285734,5129.800000000003,4248.400000000009,close,confluence,LL,True,111910.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2025-10-02 23:59:59.999000+00:00,2025-09-25 23:59:59.999000+00:00,108574.1,1635,7,3158.8303571428596,12424.899999999994,11907.199999999997,close,forced_maturity,HL,False,107411.4,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2025-10-13 23:59:59.999000+00:00,2025-10-10 23:59:59.999000+00:00,101516.5,1650,3,6066.491071428573,14395.5,13595.399999999994,close,confluence,LL,True,108574.1,6,5,1,True,"1,3,7,10,30,90","[1, 3, 7, 10, 30, 90]",90,23.5,major,3,2,2.0,13,critical,True,True
low,2025-10-29 23:59:59.999000+00:00,2025-10-22 23:59:59.999000+00:00,106360.3,1662,7,4591.473214285716,7232.699999999997,3625.300000000003,wick_override,forced_maturity,HL,False,101516.5,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2025-11-09 23:59:59.999000+00:00,2025-11-05 23:59:59.999000+00:00,98909.7,1676,4,5077.642857142859,6530.300000000003,5760.900000000009,close,confluence,LL,True,106360.3,7,5,2,True,"1,3,7,10,30,90,180","[1, 3, 7, 10, 30, 90, 180]",180,45.857142857142854,global,4,2,2.0,15,critical,True,True
low,2025-11-24 23:59:59.999000+00:00,2025-11-21 23:59:59.999000+00:00,80600.0,1692,3,5806.937500000002,8577.300000000003,7647.100000000006,close,confluence,LL,True,98909.7,7,5,2,True,"1,3,7,10,30,90,180","[1, 3, 7, 10, 30, 90, 180]",180,45.857142857142854,global,4,2,2.0,15,critical,True,True
low,2025-12-25 23:59:59.999000+00:00,2025-12-18 23:59:59.999000+00:00,84408.6,1719,7,3592.0624999999977,4185.399999999994,2774.199999999997,wick_override,forced_maturity,HL,False,80600.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,0,1.0,8,medium,False,True
low,2026-01-15 23:59:59.999000+00:00,2026-01-08 23:59:59.999000+00:00,89242.0,1740,7,3125.7857142857147,7913.0,6325.300000000003,close,forced_maturity,HL,False,84408.6,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2026-01-28 23:59:59.999000+00:00,2026-01-25 23:59:59.999000+00:00,86021.7,1757,3,2811.669642857144,4571.0,3240.0,close,confluence,LL,True,89242.0,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
low,2026-02-09 23:59:59.999000+00:00,2026-02-06 23:59:59.999000+00:00,59800.0,1769,3,6822.276785714285,11634.899999999994,10310.5,close,confluence,LL,True,86021.7,9,5,4,True,"1,3,7,10,30,90,180,300,365","[1, 3, 7, 10, 30, 90, 180, 300, 365]",365,109.55555555555556,global,5,2,2.0,18,critical,True,True
low,2026-03-03 23:59:59.999000+00:00,2026-02-24 23:59:59.999000+00:00,62401.7,1787,7,3803.419642857143,6819.900000000009,5893.600000000006,close,forced_maturity,HL,False,59800.0,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2026-03-15 23:59:59.999000+00:00,2026-03-08 23:59:59.999000+00:00,65569.2,1799,7,3892.8928571428587,7630.699999999997,7209.699999999997,close,forced_maturity,HL,False,62401.7,4,4,0,False,"1,3,7,10","[1, 3, 7, 10]",10,5.25,local,1,0,1.0,6,medium,False,False
low,2026-04-02 23:59:59.999000+00:00,2026-03-29 23:59:59.999000+00:00,64918.2,1820,4,3179.1160714285706,3720.9000000000087,1895.699999999997,wick_override,confluence,LL,True,65569.2,5,5,0,False,"1,3,7,10,30","[1, 3, 7, 10, 30]",30,10.2,structural,2,2,2.0,11,high,False,True
