removed,count,pnl,pf,dd,wr,trades,pref,delta_pnl,delta_pf,delta_dd,delta_pref
"SOL/USDT,XMR/USDT,TRX/USDT,ETH/USDT,LTC/USDT,SUI/USDT,BTC/USDT",13,194.48717233183163,1.6829497378119835,40.17935911016279,43.373493975903614,332,18.526864226816752,14.424018253812278,0.3010053824501189,-21.839295104523913,12.306487610329519
"SOL/USDT,XMR/USDT,TRX/USDT,ETH/USDT,SUI/USDT,BTC/USDT",14,192.73997307032218,1.6146113122984618,41.28608503659627,42.13483146067416,356,15.893324364493381,12.676818992302827,0.2326669569365971,-20.732569178090436,9.672947748006148
"SOL/USDT,XMR/USDT,TRX/USDT,ETH/USDT,LTC/USDT,SUI/USDT",14,199.350762238004,1.661656245780641,44.070750989011955,42.857142857142854,357,15.866297156935005,19.287608159984643,0.2797118904187763,-17.94790322567475,9.645920540447772
"SOL/USDT,XMR/USDT,TRX/USDT,ETH/USDT,LTC/USDT,BTC/USDT",14,206.98186365215722,1.6575506949896153,44.38441040696534,43.333333333333336,360,15.703380389944298,26.918709574137864,0.2756063396277506,-17.63424380772137,9.483003773457066
"SOL/USDT,XMR/USDT,ETH/USDT,LTC/USDT,SUI/USDT,BTC/USDT",14,187.13838302114306,1.6298437964747798,42.71692893910046,42.608695652173914,345,14.863567622621265,7.0752289431237045,0.24789944111291518,-19.301725275586243,8.643191006134032
"SOL/USDT,TRX/USDT,ETH/USDT,LTC/USDT,SUI/USDT,BTC/USDT",14,180.46803735941717,1.5680588104509185,41.69503679580632,41.73669467787115,357,14.817813427282536,0.40488328139781515,0.1861144550890539,-20.32361741888039,8.597436810795303
"SOL/USDT,XMR/USDT,TRX/USDT,LTC/USDT,SUI/USDT,BTC/USDT",14,199.53817736626746,1.63085319965561,45.699488346261326,42.65927977839335,361,14.113426989459903,19.47502328824811,0.24890884429374527,-16.31916586842538,7.89305037297267
"XMR/USDT,TRX/USDT,ETH/USDT,LTC/USDT,SUI/USDT,BTC/USDT",14,187.19837424520085,1.5996378348884768,45.23994940591216,42.73504273504273,351,14.092526348911118,7.135220167181501,0.2176934795266121,-16.77870480877455,7.872149732423885
"SOL/USDT,XMR/USDT,TRX/USDT,ETH/USDT,SUI/USDT",15,197.01022428636344,1.5957276955624928,45.10548329889143,41.732283464566926,381,13.676885496706698,16.947070208344087,0.21378334020062817,-16.913170915795277,7.456508880219465
"SOL/USDT,XMR/USDT,TRX/USDT,ETH/USDT,BTC/USDT",15,204.04798701038553,1.5918122296291204,45.41333978653927,42.1875,384,13.661905500040643,23.984832932366174,0.20986787426725573,-16.605314428147437,7.44152888355341
"SOL/USDT,XMR/USDT,TRX/USDT,ETH/USDT,LTC/USDT",15,210.3679067212652,1.6321723060835525,48.7762148835263,42.857142857142854,385,13.420229597216418,30.30475264324585,0.2502279507216878,-13.242439331160405,7.199852980729185
"SOL/USDT,XMR/USDT,ETH/USDT,SUI/USDT,BTC/USDT",15,185.9845224497647,1.5695728225674253,43.776707954266385,41.46341463414634,369,13.068732427311815,5.921368371745359,0.1876284672055606,-18.24194626042032,6.848355810824582
"SOL/USDT,XMR/USDT,ETH/USDT,LTC/USDT,BTC/USDT",15,199.63307434146864,1.6102737579525295,46.743603489328976,42.62734584450402,373,13.008293840398942,19.56992026344929,0.2283294025906648,-15.27505072535773,6.787917223911709
"SOL/USDT,XMR/USDT,ETH/USDT,LTC/USDT,SUI/USDT",15,192.00197292731545,1.6121847835261032,46.706533260136204,42.16216216216216,370,12.986847675210031,11.938818849296098,0.2302404281642385,-15.312120954550501,6.766471058722798
"SOL/USDT,TRX/USDT,ETH/USDT,LTC/USDT,SUI/USDT",15,185.33162726558953,1.554540066948393,45.48783234153149,41.361256544502616,382,12.938941582224919,5.26847318757018,0.17259571158652842,-16.53082187315522,6.718564965737686
"SOL/USDT,XMR/USDT,TRX/USDT,LTC/USDT,BTC/USDT",15,212.03286868659302,1.6122796160796882,49.51650590993283,42.673521850899746,389,12.686444670679919,31.969714608573668,0.2303352607178235,-12.502148304753874,6.466068054192686
"SOL/USDT,TRX/USDT,ETH/USDT,LTC/USDT,BTC/USDT",15,191.7760512994805,1.5496889943708458,45.7935445597623,41.81818181818181,385,12.639711383564814,11.712897221461162,0.16774463900898118,-16.225109654924402,6.419334767077581
"SOL/USDT,TRX/USDT,ETH/USDT,SUI/USDT,BTC/USDT",15,177.53416071764548,1.510595078648509,42.77372156845296,40.68241469816273,381,12.637660518304303,-2.5289933603738746,0.1286507232866443,-19.244932646233742,6.41728390181707
"XMR/USDT,TRX/USDT,ETH/USDT,LTC/USDT,SUI/USDT",15,192.06196415137322,1.584305948536603,48.37649025070064,42.28723404255319,376,12.583356795601107,11.998810073353866,0.20236159317473823,-13.642163963986064,6.362980179113874
"SOL/USDT,XMR/USDT,TRX/USDT,LTC/USDT,SUI/USDT",15,204.0258137777745,1.6130321715870297,49.24332990052774,42.2279792746114,386,12.45834578938598,23.962659699755136,0.23108781622516505,-12.775324314158965,6.237969172898747
"SOL/USDT,XMR/USDT,TRX/USDT,SUI/USDT,BTC/USDT",15,197.8251187439156,1.5732631447653014,46.68572770971201,41.55844155844156,385,12.4186728528206,17.761964665896244,0.19131878940343672,-15.332926504974694,6.198296236333368
"XMR/USDT,TRX/USDT,ETH/USDT,SUI/USDT,BTC/USDT",15,185.45117498369137,1.5438338920777943,46.25305068372852,41.6,375,12.341191602709742,5.388020905672022,0.16188953671592965,-15.765603530958188,6.120814986222509
"XMR/USDT,TRX/USDT,ETH/USDT,LTC/USDT,BTC/USDT",15,198.31537579112734,1.577413427097092,49.089269947089484,42.74406332453825,379,12.315656131238633,18.252221713107986,0.19546907173522743,-12.929384267597221,6.0952795147514
"SOL/USDT,ETH/USDT,LTC/USDT,SUI/USDT,BTC/USDT",15,173.1192480487286,1.524546543705834,44.168312128592326,41.08108108108108,370,11.938819660407244,-6.943906029290758,0.14260218834396943,-17.85034208609438,5.718443043920011
"SOL/USDT,TRX/USDT,LTC/USDT,SUI/USDT,BTC/USDT",15,185.51904239385297,1.5312440968410064,47.07530232298152,41.19170984455959,386,11.813503379209742,5.455888315833619,0.1492997414791417,-14.943351891705184,5.593126762722509
"SOL/USDT,XMR/USDT,TRX/USDT,ETH/USDT",16,206.8406913893624,1.5692269900822247,49.72389264483371,41.80929095354523,409,11.724086125064984,26.777537311343053,0.18728263472036,-12.294761569852994,5.503709508577751
"TRX/USDT,ETH/USDT,LTC/USDT,SUI/USDT,BTC/USDT",15,173.1792392727864,1.5018189661162307,46.62740673695309,41.22340425531915,376,11.56734306692114,-6.883914805232962,0.119874610754366,-15.391247477733614,5.346966450433907
"XMR/USDT,ETH/USDT,LTC/USDT,SUI/USDT,BTC/USDT",15,179.84958493451228,1.5541861175059966,47.562850835112066,42.032967032967036,364,11.559900020663394,-0.21356914350707257,0.1722417621441319,-14.45580337957464,5.339523404176161
"SOL/USDT,XMR/USDT,ETH/USDT,BTC/USDT",16,197.2925363898281,1.5515250014244861,47.72888605885748,41.56171284634761,397,11.538024080874438,17.229382311808735,0.16958064606262147,-14.289768155829222,5.317647464387205
"SOL/USDT,XMR/USDT,ETH/USDT,SUI/USDT",16,190.25477366580597,1.5536423988593675,47.69250165621439,41.11675126903553,394,11.440265236593609,10.191619587786619,0.17169804349750284,-14.326152558472316,5.219888620106376
"SOL/USDT,XMR/USDT,LTC/USDT,SUI/USDT,BTC/USDT",15,191.74148409384887,1.5826409542636573,49.37949329471272,41.97860962566845,374,11.384114585666062,11.678330015829516,0.2006965989017926,-12.639160919973989,5.163737969178829
"SOL/USDT,XMR/USDT,ETH/USDT,LTC/USDT",16,203.01911741057663,1.5882678964186334,51.19024237464019,42.211055276381906,398,11.300936739108993,22.955963332557275,0.20632354105676876,-10.828411840046513,5.08056012262176
"XMR/USDT,TRX/USDT,LTC/USDT,SUI/USDT,BTC/USDT",15,192.24937927963666,1.5593369847370127,50.293097479188894,42.10526315789473,380,11.299463187837143,12.186225201617304,0.177392629375148,-11.725556735497811,5.07908657134991
"SOL/USDT,XMR/USDT,TRX/USDT,BTC/USDT",16,209.13313268397897,1.5557993130981667,50.433418247585294,41.64648910411623,413,11.237966002925571,29.06997860595962,0.173854957736302,-11.585235967101411,5.017589386438338
"SOL/USDT,TRX/USDT,ETH/USDT,SUI/USDT",16,181.80441193368677,1.4983548867528942,46.49634760242301,40.39408866995074,406,11.198354025627598,1.7412578556674134,0.11641053139102953,-15.522306612263698,4.977977409140365
"SOL/USDT,XMR/USDT,TRX/USDT,LTC/USDT",16,215.0429582610357,1.5903012925936586,53.51361213714279,42.270531400966185,414,11.114124179812997,34.97980418301634,0.20835693723179394,-8.505042077543912,4.893747563325764
"SOL/USDT,XMR/USDT,TRX/USDT,SUI/USDT",16,201.71941646529154,1.5569364220661235,50.1652038292486,41.21951219512195,410,11.090645554340957,21.656262387272193,0.17499206670425882,-11.853450385438109,4.870268937853725
"SOL/USDT,TRX/USDT,ETH/USDT,BTC/USDT",16,188.43109996343168,1.4967863786969882,46.79640391939782,40.831295843520785,409,11.065688641962648,8.367945885412325,0.1148420233351235,-15.222250295288887,4.845312025475415
"XMR/USDT,TRX/USDT,ETH/USDT,SUI/USDT",16,189.72142619973266,1.5297769682944704,49.33156321219324,41.25,400,11.045837181522266,9.65827212171331,0.14783261293260574,-12.687091002493467,4.8254605650350335
"SOL/USDT,TRX/USDT,ETH/USDT,LTC/USDT",16,195.1620943685885,1.5319596717047768,50.07407373158201,41.46341463414634,410,10.991920067937583,15.098940290569146,0.1500153163429121,-11.944580483104694,4.77154345145035
"XMR/USDT,TRX/USDT,ETH/USDT,LTC/USDT",16,201.70141886023532,1.55803781994251,52.71970181761646,42.32673267326732,404,10.905563565687231,21.63826478221597,0.17609346458064534,-9.298952397070245,4.6851869491999985
"XMR/USDT,TRX/USDT,ETH/USDT,BTC/USDT",16,195.38149914935568,1.5231620100260892,50.0311559590928,41.687344913151364,403,10.88747550418989,15.318345071336324,0.14121765466422453,-11.987498255593906,4.667098887702657
"SOL/USDT,TRX/USDT,LTC/USDT,SUI/USDT",16,190.00667880536002,1.5195250694135278,50.52935343894174,40.87591240875913,411,10.703476669998922,9.943524727340673,0.13758071405166317,-11.489300775744965,4.48310005351169
"SOL/USDT,ETH/USDT,LTC/USDT,SUI/USDT",16,177.982837954901,1.5135829381725618,48.056831704396416,40.75949367088608,395,10.618326233590679,-2.080316123118365,0.13163858281069718,-13.96182251029029,4.397949617103446
"SOL/USDT,TRX/USDT,LTC/USDT,BTC/USDT",16,196.82705633391635,1.5174149167993594,50.7956079781728,41.30434782608695,414,10.598984319038882,16.763902255896994,0.1354705614374947,-11.223046236513909,4.378607702551649
"SOL/USDT,ETH/USDT,LTC/USDT,BTC/USDT",16,184.42726198879197,1.51056133961479,48.09296268388623,41.20603015075377,398,10.55946334663435,4.364107910772617,0.12861698425292545,-13.925691530800478,4.339086730147118
"TRX/USDT,ETH/USDT,LTC/USDT,SUI/USDT",16,178.04282917895875,1.4923501449796568,49.68447693586014,40.89775561097257,401,10.503176201670579,-2.020324899060597,0.11040578961779213,-12.334177278826566,4.282799585183346
"SOL/USDT,XMR/USDT,LTC/USDT,BTC/USDT",16,204.23617541417445,1.5687570768915893,52.93782741149131,42.039800995024876,402,10.500268263786456,24.173021336155102,0.1868127215297246,-9.080826803195393,4.279891647299223
"XMR/USDT,ETH/USDT,LTC/USDT,SUI/USDT",16,184.71317484068467,1.5416101690935518,50.80935559712574,41.645244215938305,389,10.477599779666765,4.650020762665321,0.1596658137316871,-11.209298617560968,4.257223163179532
"SOL/USDT,TRX/USDT,SUI/USDT,BTC/USDT",16,182.61930639123892,1.4816036678753184,48.03655330493631,40.243902439024396,410,10.45231235868245,2.5561523132195703,0.09965931251345372,-13.982100909750393,4.231935742195217
"SOL/USDT,ETH/USDT,SUI/USDT,BTC/USDT",16,170.77871009708804,1.4735469734313646,45.20123948551604,40.10152284263959,394,10.43218225683421,-9.284443980931314,0.09160261806949999,-16.817414729170665,4.211805640346977
"XMR/USDT,ETH/USDT,LTC/USDT,BTC/USDT",16,190.9665864804388,1.5367272105521623,51.24888459898472,42.09183673469388,392,10.379279937961543,10.90343240241944,0.15478285519029766,-10.769769615701982,4.158903321474311
"XMR/USDT,ETH/USDT,SUI/USDT,BTC/USDT",16,178.69572436313393,1.504870270635078,48.532976725202595,40.97938144329897,388,10.337345318866994,-1.367429714885418,0.1229259152732134,-13.485677489484111,4.116968702379761
"XMR/USDT,TRX/USDT,LTC/USDT,BTC/USDT",16,203.36638082556317,1.5423415780215044,53.78721041071191,42.15686274509804,408,10.335199832124474,23.303226747543818,0.16039722265963974,-8.231443803974798,4.114823215637241
"XMR/USDT,TRX/USDT,LTC/USDT,SUI/USDT",16,196.73701569114374,1.5461508267361033,53.15085576766288,41.7283950617284,405,10.287884680449457,16.673861613124387,0.1642064713742386,-8.867798447023823,4.067508063962224
"SOL/USDT,XMR/USDT,SUI/USDT,BTC/USDT",16,190.62176416162814,1.5317637356077767,50.29889413993723,40.95477386934673,398,10.220818263925647,10.558610083608784,0.14981938024591201,-11.719760074749473,4.000441647438414
"SOL/USDT,XMR/USDT,LTC/USDT,SUI/USDT",16,196.22912050535592,1.567783406123516,53.05005346783177,41.60401002506266,399,10.206805678509834,16.16596642733657,0.18583905076165141,-8.968600746854932,3.9864290620226015
"XMR/USDT,TRX/USDT,SUI/USDT,BTC/USDT",16,190.53632065728482,1.511511637397496,51.19590488207003,41.089108910891085,404,10.08932456841085,10.473166579265467,0.12956728203563128,-10.822749332616674,3.8689479519236176
"TRX/USDT,ETH/USDT,LTC/USDT,BTC/USDT",16,183.10956343845066,1.4849830309963408,50.37919690797109,41.336633663366335,404,10.053153334823067,3.046409360431312,0.1030386756344761,-11.639457306715613,3.8327767183358343
"SOL/USDT,XMR/USDT,ETH/USDT",17,200.08524076880497,1.5317060250867494,52.09325884894371,41.23222748815166,422,10.04382975084185,20.022086690785613,0.1497616697248847,-9.925395365742993,3.823453134354617
"TRX/USDT,ETH/USDT,SUI/USDT,BTC/USDT",16,170.2453626310147,1.453853309691905,47.61483903200291,40.25,400,10.03551025475748,-9.817791447004652,0.07190895433004041,-14.403815182683793,3.8151336382702468
"SOL/USDT,XMR/USDT,TRX/USDT",17,211.54988356829054,1.5357582306663067,54.357926567683435,41.32420091324201,438,9.943430847655218,31.486729490271188,0.15381387530444202,-7.66072764700327,3.7230542311679855
"SOL/USDT,TRX/USDT,ETH/USDT",17,191.22380434240856,1.48059919468958,50.99774014806552,40.55299539170507,434,9.72574225488057,11.160650264389204,0.09865483932771535,-11.020914066621188,3.5053656383933376
"XMR/USDT,TRX/USDT,ETH/USDT",17,198.17420352833255,1.505483398426207,53.59442216546946,41.35514018691589,428,9.653760906093881,18.111049450313203,0.12353904306434238,-8.424232049217245,3.433384289606648
"SOL/USDT,LTC/USDT,SUI/USDT,BTC/USDT",16,177.7223491214344,1.4909354295267327,50.66206685641133,40.6015037593985,399,9.580658836409297,-2.3408049565849467,0.10899107416486808,-11.356587358275377,3.3602822199220643
"SOL/USDT,TRX/USDT,BTC/USDT",17,193.51624563702512,1.4710836231400826,51.689288475624316,40.41095890410959,438,9.523223083469798,13.45309155900577,0.0891392677782179,-10.32936573906239,3.3028464669825652
"TRX/USDT,LTC/USDT,SUI/USDT,BTC/USDT",16,178.2302443072222,1.473227866574829,51.55252301948012,40.74074074074074,405,9.517765448671794,-1.8329097707971584,0.09128351121296441,-10.466131195206586,3.297388832184561
"ETH/USDT,LTC/USDT,SUI/USDT,BTC/USDT",16,165.83044996209782,1.4639308227384773,48.89145273080798,40.616966580976865,389,9.502147104143573,-14.232704115921536,0.08198646737661264,-13.127201483878729,3.28177048765634
"SOL/USDT,TRX/USDT,LTC/USDT",17,199.837145908359,1.5016023788099309,54.69143938409018,41.00227790432802,439,9.498191285267785,19.77399183033964,0.1196580234480662,-7.327214830596525,3.277814668780552
"SOL/USDT,TRX/USDT,SUI/USDT",17,186.51360411261487,1.4706389985289854,51.42786981545397,40.0,435,9.49424744987163,6.450450034595519,0.08869464316712072,-10.590784399232739,3.2738708333843967
"SOL/USDT,XMR/USDT,BTC/USDT",17,201.9297781016915,1.5182214129752847,53.79259959913244,41.07981220657277,426,9.457952476499928,21.86662402367216,0.13627705761342002,-8.226054615554268,3.2375758600126954
"SOL/USDT,ETH/USDT,BTC/USDT",17,181.67564934287424,1.463178400163147,49.05328111424006,40.28436018957346,422,9.408863952467655,1.6124952648548856,0.08123404480128227,-12.965373100446648,3.1884873359804224
"SOL/USDT,ETH/USDT,SUI/USDT",17,175.04896131312933,1.4634039363063263,49.017818584488616,39.856801909307876,419,9.376280871284193,-5.014192764890026,0.0814595809444616,-13.00083563019809,3.15590425479696
"XMR/USDT,ETH/USDT,SUI/USDT",17,182.9659755791752,1.4930999946512593,51.71941875741326,40.67796610169492,413,9.371430117797036,2.9028215011558416,0.11115563928939465,-10.299235457273447,3.1510535013098036
"XMR/USDT,ETH/USDT,BTC/USDT",17,188.6260485287982,1.4881632471957675,52.15081614893605,41.105769230769226,416,9.329701758634938,8.562894450778856,0.10621889183390287,-9.867838065750654,3.1093251421477053
"SOL/USDT,XMR/USDT,LTC/USDT",17,207.2462649886171,1.5496010021569795,57.00006678220857,41.68618266978923,427,9.32799634363056,27.183110910597748,0.16765664679511483,-5.018587432478135,3.1076197271433266
"SOL/USDT,ETH/USDT,LTC/USDT",17,187.81330505789995,1.4952656066199013,52.42693692310991,40.8983451536643,423,9.315140925175202,7.750150979880601,0.1133212512580366,-9.591717291576792,3.094764308687969
"XMR/USDT,ETH/USDT,LTC/USDT",17,194.35262954954675,1.51994990854038,54.94788427896348,41.726618705035975,417,9.30651397163805,14.289475471527396,0.13800555317851537,-7.070769935723227,3.086137355150818
"XMR/USDT,TRX/USDT,LTC/USDT",17,206.37647040000581,1.5251693866773233,57.092388339123836,41.801385681293304,433,9.30647986451342,26.313316321986463,0.1432250313154586,-4.926265875562869,3.0861032480261876
"XMR/USDT,LTC/USDT,SUI/USDT,BTC/USDT",16,184.4526860072181,1.517397693645471,53.661788522382395,41.475826972010175,393,9.288938297468476,4.389531929198739,0.13545333828360628,-8.35686569230431,3.0685616809812437
"XMR/USDT,TRX/USDT,SUI/USDT",17,194.43061837866077,1.4990452522576339,54.001758802988796,40.79254079254079,429,9.262371769515909,14.367464300641416,0.11710089689576919,-8.01689541169791,3.041995153028676
"XMR/USDT,TRX/USDT,BTC/USDT",17,200.4666448229491,1.4950377535611523,54.62655558076207,41.2037037037037,432,9.260868732816741,20.40349074492974,0.11309339819928765,-7.392098633924633,3.040492116329508
"SOL/USDT,XMR/USDT,SUI/USDT",17,194.51606188300408,1.517909264963025,53.90278733666156,40.66193853427896,423,9.241809092030019,14.452907804984733,0.13596490960116037,-8.115866878025145,3.0214324755427864
"TRX/USDT,ETH/USDT,SUI/USDT",17,174.515613847056,1.4449436088028436,50.61535118008115,40.0,425,9.204472133044167,-5.547540230963364,0.0629992534409789,-11.403303034605557,2.984095516556934
"TRX/USDT,ETH/USDT,LTC/USDT",17,186.49560650755865,1.4714824374063102,53.91764439829825,41.02564102564102,429,9.097812503184612,6.432452429539296,0.08953808204444558,-8.101009816388455,2.877435886697379
"TRX/USDT,ETH/USDT,BTC/USDT",17,179.76461210240183,1.4406235735992783,51.29721832090664,40.42056074766355,428,8.91383219240842,-0.2985419756175247,0.05867921823741362,-10.721435893780068,2.6934555759211865
"TRX/USDT,LTC/USDT,SUI/USDT",17,182.71788071872925,1.464763082182336,54.337874185523305,40.46511627906977,430,8.84985303028994,2.654726640709896,0.08281872682047142,-7.680780029163401,2.629476413802708
"SOL/USDT,LTC/USDT,BTC/USDT",17,189.03036306149775,1.4807534393120012,54.13024333631681,40.749414519906324,427,8.849296350813798,8.9672089834784,0.09880908395013654,-7.888410878369896,2.6289197343265656
"SOL/USDT,LTC/USDT,SUI/USDT",17,182.20998553294146,1.4813711258313602,54.239625917114154,40.33018867924528,424,8.758094693639578,2.1468314549221077,0.09942677046949555,-7.779028297572552,2.537718077152345
"ETH/USDT,LTC/USDT,SUI/USDT",17,170.69403986827018,1.4564477984931115,52.055700687295605,40.33816425120773,414,8.747717391284805,-9.36911420974917,0.0745034431312468,-9.9629535273911,2.5273407747975725
"XMR/USDT,LTC/USDT,BTC/USDT",17,195.56968755314458,1.5043448189793922,56.919101606411374,41.56769596199525,421,8.689261461928492,15.506533475125224,0.12240046361752754,-5.0995526082753315,2.4688848454412593
"TRX/USDT,LTC/USDT,BTC/USDT",17,188.16056847288647,1.4599576538736065,54.958105488563234,40.877598152424945,433,8.640353164822828,8.097414394867116,0.07801329851174188,-7.060548726123471,2.4199765483355957
"SOL/USDT,SUI/USDT,BTC/USDT",17,175.41595180895146,1.446834522427883,51.558172810030946,39.71631205673759,423,8.592641854046118,-4.64720226906789,0.06489016706601825,-10.46048140465576,2.372265237558885
"XMR/USDT,LTC/USDT,SUI/USDT",17,188.94032241872515,1.5065205757701476,56.66451694968588,41.14832535885167,418,8.557098711746734,8.877168340705794,0.12457622040828298,-5.354137265000823,2.3367220952595016
"SOL/USDT,TRX/USDT",18,195.9329965213367,1.4563205749976762,55.51436139015985,40.17278617710583,463,8.550340908815123,15.869842443317339,0.07437621963581154,-6.504292824526857,2.3299642923278903
"ETH/USDT,LTC/USDT,BTC/USDT",17,175.76077412776212,1.4507817090532789,52.48409332735031,40.7673860911271,417,8.519311149342013,-4.302379950257233,0.0688373536914142,-9.534560887336397,2.29893453285478
"TRX/USDT,SUI/USDT,BTC/USDT",17,175.33050830460814,1.4312107362453945,52.432455959389515,39.86013986013986,429,8.487151420271678,-4.732645773411207,0.04926638088352986,-9.586198255297191,2.266774803784445
"SOL/USDT,XMR/USDT",18,204.34652898600308,1.5005482053642905,57.78105807443731,40.79822616407982,451,8.46475226963901,24.283374907983728,0.11860385000242579,-4.237596140249394,2.244375653151778
"XMR/USDT,SUI/USDT,BTC/USDT",17,183.33296607499736,1.4751019967724566,54.503411682078465,40.52757793764988,417,8.442336315129408,3.2698119969780066,0.09315764141059191,-7.515242532608241,2.2219596986421752
"ETH/USDT,SUI/USDT,BTC/USDT",17,163.48991201045726,1.4213138373275407,49.83699850704477,39.70944309927361,413,8.418984827264543,-16.57324206756209,0.03936948196567602,-12.181655707641937,2.1986082107773104
"XMR/USDT,TRX/USDT",18,202.88339570726066,1.4790200544340437,57.871702830328985,40.91903719912472,457,8.39978399250273,22.82024162924131,0.09707569907217906,-4.14695138435772,2.1794073760154973
"SOL/USDT,ETH/USDT",18,184.46835372185112,1.4490214204959266,53.307073637191685,40.044742729306485,447,8.365967036027552,4.405199643831764,0.06707706513406198,-8.71158057749502,2.1455904195403193
"XMR/USDT,ETH/USDT",18,191.4187529077751,1.4726555725989559,55.781381609775636,40.816326530612244,441,8.363842178270549,11.355598829755735,0.09071121723709119,-6.23727260491107,2.143465561783316
"TRX/USDT,ETH/USDT",18,182.5573164813787,1.4279717640128415,54.77020192588225,40.1766004415011,453,8.11831303960703,2.494162403359354,0.046027408650976875,-7.248452288804458,1.8979364231197966
"SOL/USDT,BTC/USDT",18,186.31289105473763,1.4392366198465192,54.9633581309269,39.91130820399113,451,8.035136001392921,6.249736976718282,0.05729226448465452,-7.055296083759806,1.8147593849056882
"SOL/USDT,LTC/USDT",18,192.04045263594043,1.467037038943565,58.08955760498973,40.48672566371682,452,7.9943141161850795,11.977298557921074,0.0850926835817003,-3.929096609696977,1.7739374996978468
"TRX/USDT,LTC/USDT",18,191.17065804732914,1.447627609294964,58.17954000736509,40.61135371179039,458,7.966773678549574,11.10750396930979,0.06568325393309937,-3.8391142073216145,1.746397062062341
"TRX/USDT,SUI/USDT",18,179.2248060259841,1.4229901692437388,55.167217860666675,39.647577092511014,454,7.93017625015246,-0.8383480520352578,0.041045813881874116,-6.851436354020031,1.7097996336652272
"XMR/USDT,LTC/USDT",18,198.57977712758725,1.4893988698532765,60.310436650923585,41.25560538116592,446,7.908087610328283,18.516623049567897,0.10745451449141186,-1.708217563763121,1.6877109938410504
"XMR/USDT,BTC/USDT",18,193.26329024066163,1.4619799521957257,57.701563438069904,40.67415730337079,445,7.9022960282124055,13.20013616264228,0.08003559683386108,-4.317090776616801,1.6819194117251728
"SOL/USDT,SUI/USDT",18,179.3102495303274,1.4376800601005708,55.070754037868475,39.50892857142857,448,7.894048062967181,-0.7529045476919407,0.05573570473870615,-6.94790017681823,1.6736714464799487
"LTC/USDT,SUI/USDT,BTC/USDT",17,170.43355103480363,1.4376621445235551,54.83586141903686,40.19138755980861,418,7.8263910728914015,-9.629603043215724,0.055717789161690456,-7.182792795649846,1.6060144564041687
"XMR/USDT,SUI/USDT",18,187.2272637963733,1.4645954086560555,57.45160270480564,40.27149321266968,442,7.822388788858723,7.164109718353956,0.08265105329419087,-4.567051509881068,1.6020121723714906
"TRX/USDT,BTC/USDT",18,184.84975777599527,1.4206223485539289,55.776184140470605,40.0437636761488,457,7.811308910765971,4.78660369797592,0.03867799319206422,-6.242470074216101,1.5909322942787378
"ETH/USDT,SUI/USDT",18,167.76016322649852,1.414062678966961,52.94270554523032,39.49771689497717,438,7.804352224260685,-12.302990851520832,0.032118323605096366,-9.075948669456388,1.5839756077734526
"ETH/USDT,LTC/USDT",18,179.14681719687007,1.4391983327610722,56.08937132212562,40.497737556561084,442,7.78820542796352,-0.9163368811492774,0.05725397739920757,-5.929282892561083,1.5678288114762875
"ETH/USDT,BTC/USDT",18,173.00916148184436,1.4110315348837426,53.36317260584641,39.909297052154194,441,7.672580897751008,-7.053992596174993,0.029087179521877893,-8.655481608840297,1.452204281263775
"LTC/USDT,SUI/USDT",18,174.92118744631068,1.4309110768211422,57.762509610394815,39.954853273137694,443,7.35008297624867,-5.141966631708669,0.048966721459277496,-4.25614460429189,1.1297063597614372
"LTC/USDT,BTC/USDT",18,180.3638752004679,1.427530440124326,58.01064384670411,40.35874439461883,446,7.291362784230729,0.3007211224485502,0.0455860847624614,-4.0080103679825925,1.070986167743496
"SUI/USDT,BTC/USDT",18,168.12715372232068,1.4003168105046164,55.65616034308617,39.366515837104075,442,7.097264911162015,-11.936000355698667,0.018372455142751765,-6.362493871600535,0.8768882946747825
